id_mahasiswa;jawaban;score;score (float)
254;Sebagai bagian dari eksperiman, sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000). Sebelum sebuah kaus diberikan kepada konsumen, layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian. Setelahnya, konsumen diberi pilihan apakah akan melanjutkan pembelian atau menyumbangkan 2 Euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika. Sembilan dari sepuluh konsumen memilih untuk menyumbang. Menurutmu, mengapa kebanyakan orang memilih untuk menyumbang? karna dari pada tidak terpakai dan menjadi sampah mendingan dikasih kepada orang yang membutuhkan dengan cara disumbangkan;0;0
255;karena lebih baik menyumbang dari pada beli;0;0,248238623
256;Menyumbang merupakan perbuatan baik, lebih baik memberi dari pada menerima;0;0,348517805
257;karena kondisi kerja dari sebuah pabrik sangat tidak menjamin untuk melakukan produktifitas;1;1,051414013
258;karena mengurangi produksi pembuatan pakaian.;1;1
259;karena upaya untuk membuat produksi pakaian menjadi lebih beretika;1;0,520671308
260;karna dengan menyumbang konsumen bisa membeli barang baru atau di belanjakannya;0;0,181680962
261;Kareana kekurangan-kekurangan pabrik yang mengejutkan untuk bahan-bahan pakaian yang akan melanjutkan pembelian.;0;0,264654785
262;Karena banyak orang yang tidak suka;0;0
263;karena'pakaianawetlebihmahal.;1;1,184302807
264;KARNA MENYUMBANG KITA BISA MENGAMALKAN KARNA DAPET PAHALA;1;1,10269928
265;Karena untuk pakaian yang tidak dipakai bisa disumbangkan bagi yang membutuhkan karena lebih beretika.;1;1
266;karena dengan menyumbang produsen akan mengondisikan kerja disebuah pabrik;1;0,522676587
267;karena,mereka ingin ada produk pakaian yang lebih beretika.;1;0,66202265
268;karena pembeli ingin menyejahterakan para pekerja dan melindungi lingkungan dari polusi;1;0,845625401
269;karena dengan menyumbangkannya dapat membantu untuk upaya produksi pakaian menjadi lebih beretika;1;1,164149523
270;karena menyumbang mendapatkan amal ibadah;1;1
271;karena baju lama bisa digunakan kembali tidak harus dibuang ke tempat sampah kita bisa memberikan kepada orang yang tidak mampu;0;0,485040128
272;karena lebih mudah;0;0
273;karena orang yang diluar sana banyak membutuhkan sumbangan;0;0,243919566
274;gar pakaian yang sudah tidak terpakai tidak hanya dibuang, tetapi masih bisa dimaanfaatkan untuk dipakai orang lain;0;0,26678738
275;Agar pakaian yang kita pakai semua beretika dan nyaman dipakai;0;0,174719825
276;karena menyumbang lebih bermanfaat untuk para perkerja di pabrik pakaian .;1;1,016046286
277;agar upaya untuk membuat produksi pakaian menjadi lebih beretika.;1;0,65298295
278;Karena Untuk Membantu masyarakat yang membutuhkan;1;1
279;karena mereka lebih memilih pakaian yang beretika;1;0,791648209
280;Karena menyuban lebih baik daripada berlebihan untuk mebeli pakaian yang terlalu banyak .;1;0,825314164
281;karena kondisi kerja yang dialami para pekerja sangat lah tidak layak, jadi sebagian orang berpikir lebih baik untuk menyumbangkan uang tersebut;1;1
282;Mengurangi sampah lingkungan dan polusi;0;0
283;agar para pekerja tersebut atau pabrik tersebut bisa membuat pakaian yang lebih beretika dalam jumlah yang banyak;1;0,861050665
284;"Alia sedang mengerjakan sebuah laporan tentang isu etika terkait produksi dan konsumsi pakaian. Dalam penelitiannya, dia menemukan informasi di blog tentang “Fast Fashion” (Fashion Jangka Pendek): Fast Fashion adalah produksi pakaian untuk memenuhi tren fashion yang cepat berubah. Pakaian-pakaian ini biasanya murah dan tidak bertahan lama karena konsumen biasanya cepat menggantinya dengan mode terbaru. Fast Fashion artinya semakin banyak pakaian yang harus diproduksi setiap tahun dan pakaian-pakaian tersebut harus murah. Produksi ini sering menyebabkan kondisi kerja yang tidak baik dan dampak negatif yang lebih besar terhadap lingkungan. Pakaian awet adalah alternatif terhadap Fast Fashion. Pakaian awet lebih mahal biaya produksi dan harga belinya, tetapi karena pakaian itu dibuat untuk bertahan lebih lama, maka yang dibuat pun menjadi lebih sedikit. Kita sebagai konsumen harus menolak tren Fast Fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika. Alia juga menemukan bahwa produksi pakaian yang beretika harus mengikuti tiga prinsip penting: Prinsip Produksi Pakaian yang Beretika Memastikan bahwa pekerja mendapatkan upah layak dan kondisi kerja yang baik; Mengurangi sampah lingkungan dan polusi; Mengurangi penggunaan air.";0;0
285;karena menyumbang sama saja seprti beramal dan bisa juga membantu saudara kita yang kesusahan;1;0,721951187
286;karna untuk membeli pakaian;0;-0,117539331
287;karena pekerjaan nya tidak beretika dan lebih milih menyumbang untuk membuat produksi pakaian menjadi lebih beretika;1;0,835774958
288;karena orang menghargai upaya pekerja untuk membuat pakaian tersebut;1;0,938667893
289;Karena itulah salah satu dari amal;1;1,051405191
290;karna dengan menyumbang nya kita bisa mendapatkan kembali barang yang lebih;0;0,271211773
291;Rasa empati akan kondisi produksi tempat tersebut.;1;1
292;karna menyumbang itu adalah hal positif dan mendapatkan amal ibadah;1;0,994652748
293;dikarenakan;0;0
294;karna meraka libih memilih pakaian yg beretika. tentang kondisi kerja disebuah pabrik pakaian;1;0,725828171
295;karena mungkin menurut mereka, sesuai dengan harga dan kaus yang ia terima;0;0,110044345
296;karena di sumbangkan mendapat pahala di bandingkan di buang;0;0,145869836
297;karena,dari pada membeli kaus putih seharga 2 Euro;0;-0,208575785
298;karana menyumbang bisa membuat orang lain senang dan memdapatkan pahala;0;0,3386617
299;karena supaya pabrik kaus tersebut menjadi lebih bagus dan membuat produksi pakaian menjadi lebih beretika.;1;1,114844084
300;Karena,sebuah mesin penjual di Berlin menawarkan kaus putih seharga 2 Euro (atau sekitar Rp30.000).;0;-0,08037059
301;Mereka melihat kondisi pekerja di pabrik pakaian yang mengesankan dan kurang baik. Sehingga mereka lebih memilih untuk menyumbangkan uangnya untuk membuat produksi pakaian lebih beretika dibanding dengan membelinya yang akan malah membuat tanda setuju atau apresiasi dengan kondisi pekerja saat ini.;1;1
302;karena yang disumbangkan adalah pakaian yang sudah tak terpakai;1;0,661915183
303;karena lebih baik tangan diatas daripada tangan dibawah;1;0,641260386
304;karena menyumbangkan 2 Euro tersebut sebagai upayauntuk membuat produksi;1;0,791246474
